"第1段曲线参数","x:",766.1,"to",766.4019,"y:",217,"to",250
"x=a*t^3+b*t^2+c*t+d   t:0--1"
"y=e*t^3+f*t^2+g*t+h   t:0--1"
"a=",.0001220703125,"b=",-.00018310546875,"c=",.30194091796875,"d=",766.099975585938
"e=",3,"f=",3,"g=",27,"h=",217

"第2段曲线参数","x:",766.4019,"to",766.7037,"y:",250,"to",321
"x=a*t^3+b*t^2+c*t+d   t:0--1"
"y=e*t^3+f*t^2+g*t+h   t:0--1"
"a=",.0001220703125,"b=",-.00018310546875,"c=",.30194091796875,"d=",766.40185546875
"e=",-4,"f=",15,"g=",60,"h=",250

"第3段曲线参数","x:",766.7037,"to",767.0056,"y:",321,"to",416
"x=a*t^3+b*t^2+c*t+d   t:0--1"
"y=e*t^3+f*t^2+g*t+h   t:0--1"
"a=",.0037841796875,"b=",-.00384521484375,"c=",.30194091796875,"d=",766.703735351563
"e=",9.792603,"f=",-4.792603,"g=",90,"h=",321

"第4段曲线参数","x:",767.0056,"to",767.3075,"y:",416,"to",528
"x=a*t^3+b*t^2+c*t+d   t:0--1"
"y=e*t^3+f*t^2+g*t+h   t:0--1"
"a=",.0001220703125,"b=",-.00018310546875,"c=",.30194091796875,"d=",767.005615234375
"e=",1,"f=",3,"g=",108,"h=",416

"第5段曲线参数","x:",767.3075,"to",767.71,"y:",528,"to",696
"x=a*t^3+b*t^2+c*t+d   t:0--1"
"y=e*t^3+f*t^2+g*t+h   t:0--1"
"a=",.10076904296875,"b=",-.00018310546875,"c=",.30194091796875,"d=",767.307495117188
"e=",42,"f=",-6,"g=",132,"h=",528

